THE DARK EYE / DAS SCHWARZE AUGE 4.x
GERMAN-ENGLISH ABBREVIATIONS AND RULES TERMINOLOGY
======================================================================================================================

Sources used
------------
1. Das Schwarze Auge: Basisregelwerk, Hardcover-Ausgabe 2008 (German DSA 4.1).
2. The Dark Eye: Basic Rules, FanPro PDF version 1.0, May 2004 (English fourth-edition rules).

Scope and edition warning
-------------------------
The two books are closely related but are NOT exact page-for-page editions of the same text.
The German 2008 book is a later DSA 4.1 revision; the English book is an earlier fourth-edition
translation. Some terms, categories, and abbreviations therefore have no exact counterpart.

The English column below follows the terminology actually used by the English Basic Rules.
Where the English book has no stable abbreviation, the table says so rather than inventing one.
Recommended modern shorthand is shown only when it is useful and clearly labelled.

Most important rule for reading mixed-language material:
  German TP = Trefferpunkte = English HP (Hit Points).
  English TP = Talent Prowess = German TaW (Talentwert).
  German SP = Schadenspunkte = English DP (Damage Points).
  English SP = Spell Prowess = German ZfW (Zauberfertigkeitswert).

1. CORE ATTRIBUTE QUICK REFERENCE
======================================================================================================================
+-----------+----------------------+-----------+----------------------+------------------------------------------------+
| German    | German term          | English   | English term         | Meaning                                        |
+-----------+----------------------+-----------+----------------------+------------------------------------------------+
| MU        | Mut                  | CO        | Courage              | Nerve, resolve, bravery.                       |
| KL        | Klugheit             | CL        | Cleverness           | Reasoning, intelligence, learning.             |
| IN        | Intuition            | IN        | Intuition            | Instinct and quick judgment.                   |
| CH        | Charisma             | CH        | Charisma             | Presence and personal magnetism.               |
| FF        | Fingerfertigkeit     | DE        | Dexterity            | Manual precision and hand-eye coordination.    |
| GE        | Gewandtheit          | AG        | Agility              | Coordination, reflexes, bodily mobility.       |
| KO        | Konstitution         | CN        | Constitution         | Toughness and resistance to poison/disease.    |
| KK        | Körperkraft          | ST        | Strength             | Muscular power.                                |
+-----------+----------------------+-----------+----------------------+------------------------------------------------+
2. COMPLETE ABBREVIATION CROSS-REFERENCE
======================================================================================================================
This section includes every entry from the German abbreviation appendix, followed by common
additional abbreviations found in the body text or used by the English rules.

+------------+---------------------------+------------------+---------------------------+--------------------------------+
| DE abbr.   | German meaning            | EN abbr.         | English meaning           | Notes                          |
+------------+---------------------------+------------------+---------------------------+--------------------------------+
| 1W20       | ein zwanzigseitiger       | 1d20             | one twenty-sided die      | German W = Würfel; English d = |
|            | Würfel                    |                  |                           | die.                           |
| 1W6        | ein sechsseitiger Würfel  | 1d6              | one six-sided die         |                                |
| 2W20       | zwei zwanzigseitige       | 2d20             | two twenty-sided dice     |                                |
|            | Würfel                    |                  |                           |                                |
| 2W6        | zwei sechsseitige Würfel  | 2d6              | two six-sided dice        |                                |
| W20        | zwanzigseitiger Würfel    | d20              | twenty-sided die          |                                |
| W6         | sechsseitiger Würfel      | d6               | six-sided die             |                                |
| (A)        | aufrechterhalten          | —                | maintained / sustained    | The English Basic Rules        |
|            |                           |                  |                           | normally state this in prose   |
|            |                           |                  |                           | and do not use a stable        |
|            |                           |                  |                           | marker.                        |
| AE         | Astralenergie             | AE               | Astral Energy             | The total derived value;       |
|            |                           |                  |                           | points are AsP/ASP.            |
| AP         | Abenteuerpunkte           | AP               | Adventure Points          | Used for advancement and       |
|            |                           |                  |                           | experience.                    |
| AsP        | Astralpunkte              | ASP              | Astral Points             | Current magical-energy points. |
| AT         | Attackewert               | AT               | Attack Value              | The individual melee attack    |
|            |                           |                  |                           | value.                         |
| AU         | Ausdauer                  | ED               | Endurance                 | The total derived endurance    |
|            |                           |                  |                           | value.                         |
| AuP        | Ausdauerpunkte            | EP               | Endurance Points          | Current endurance points.      |
| BE         | Behinderung               | EC               | Encumbrance               | Armor's general hindrance      |
|            |                           |                  |                           | value.                         |
| BF         | Bruchfaktor               | BP               | Break Point               | Lower values indicate sturdier |
|            |                           |                  |                           | weapons/shields.               |
| CH         | Charisma                  | CH               | Charisma                  | Attribute.                     |
| DK         | Distanzklasse             | DC               | Distance Class            | Weapon reach category.         |
| d.U.       | der Unabhängigkeit        | —                | of Independence           | A setting-calendar             |
|            |                           |                  |                           | abbreviation; no fixed English |
|            |                           |                  |                           | abbreviation in the English    |
|            |                           |                  |                           | Basic Rules.                   |
| eBE        | effektive Behinderung     | EEC              | Effective Encumbrance     | Encumbrance after applying the |
|            |                           |                  |                           | Talent/weapon adjustment.      |
| EG         | Erscheinen Golgaris       | —                | Appearance of Golgari     | Setting-calendar epoch; no     |
|            |                           |                  |                           | fixed English abbreviation in  |
|            |                           |                  |                           | the English Basic Rules.       |
| FF         | Fingerfertigkeit          | DE               | Dexterity                 | Attribute.                     |
| FK         | Fernkampfwert             | RV               | Ranged Value              | Individual ranged attack       |
|            |                           |                  |                           | value.                         |
| GE         | Gewandtheit               | AG               | Agility                   | Attribute.                     |
| GP         | Generierungspunkte        | GP               | Generation Points         | Spent during hero creation.    |
| GS         | Geschwindigkeit           | SD               | Speed                     | Movement speed, normally in    |
